;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0345	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0346	0x2131      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x0347	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x0348	0x0008      	RETURN
; end of _NRM4032
_GLCD_SendData:
;myGLCD.c,122 :: 		void GLCD_SendData(char myData)
;myGLCD.c,124 :: 		Data_Tris = 0x00; //set data port as output
0x0349	0x1683      	BSF        STATUS, 5
0x034A	0x1303      	BCF        STATUS, 6
0x034B	0x0188      	CLRF       TRISD
;myGLCD.c,125 :: 		Data_Port = myData;
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x084F      	MOVF       FARG_GLCD_SendData_myData, 0
0x034E	0x0088      	MOVWF      PORTD
;myGLCD.c,126 :: 		RS = 1; //RS pin HIGH to select data mode
0x034F	0x1507      	BSF        PORTC, 2
;myGLCD.c,127 :: 		RW = 0; //RW pin LOW to select Write mode
0x0350	0x1187      	BCF        PORTC, 3
;myGLCD.c,128 :: 		E = 1;
0x0351	0x1607      	BSF        PORTC, 4
;myGLCD.c,129 :: 		Delay_ms(2);
0x0352	0x3006      	MOVLW      6
0x0353	0x00FC      	MOVWF      R12
0x0354	0x3030      	MOVLW      48
0x0355	0x00FD      	MOVWF      R13
L_GLCD_SendData14:
0x0356	0x0BFD      	DECFSZ     R13, 1
0x0357	0x2B56      	GOTO       L_GLCD_SendData14
0x0358	0x0BFC      	DECFSZ     R12, 1
0x0359	0x2B56      	GOTO       L_GLCD_SendData14
0x035A	0x0000      	NOP
;myGLCD.c,130 :: 		E = 0;
0x035B	0x1207      	BCF        PORTC, 4
;myGLCD.c,131 :: 		Delay_ms(2);
0x035C	0x3006      	MOVLW      6
0x035D	0x00FC      	MOVWF      R12
0x035E	0x3030      	MOVLW      48
0x035F	0x00FD      	MOVWF      R13
L_GLCD_SendData15:
0x0360	0x0BFD      	DECFSZ     R13, 1
0x0361	0x2B60      	GOTO       L_GLCD_SendData15
0x0362	0x0BFC      	DECFSZ     R12, 1
0x0363	0x2B60      	GOTO       L_GLCD_SendData15
0x0364	0x0000      	NOP
;myGLCD.c,132 :: 		}
L_end_GLCD_SendData:
0x0365	0x0008      	RETURN
; end of _GLCD_SendData
_GLCD_GotoXY:
;myGLCD.c,135 :: 		void GLCD_GotoXY(int page, int col) //page: 0~7, col: 0~127
;myGLCD.c,137 :: 		int side = 0;
0x0366	0x1283      	BCF        STATUS, 5
0x0367	0x1303      	BCF        STATUS, 6
0x0368	0x01D3      	CLRF       GLCD_GotoXY_side_L0
0x0369	0x01D4      	CLRF       GLCD_GotoXY_side_L0+1
;myGLCD.c,138 :: 		side = col/64;     //0: right; 1:left
0x036A	0x3040      	MOVLW      64
0x036B	0x00F4      	MOVWF      R4
0x036C	0x3000      	MOVLW      0
0x036D	0x00F5      	MOVWF      R4+1
0x036E	0x0851      	MOVF       FARG_GLCD_GotoXY_col, 0
0x036F	0x00F0      	MOVWF      R0
0x0370	0x0852      	MOVF       FARG_GLCD_GotoXY_col+1, 0
0x0371	0x00F1      	MOVWF      R0+1
0x0372	0x2086      	CALL       _Div_16x16_S
0x0373	0x0870      	MOVF       R0, 0
0x0374	0x00D3      	MOVWF      GLCD_GotoXY_side_L0
0x0375	0x0871      	MOVF       R0+1, 0
0x0376	0x00D4      	MOVWF      GLCD_GotoXY_side_L0+1
;myGLCD.c,139 :: 		GLCD_SetSide(side);
0x0377	0x0870      	MOVF       R0, 0
0x0378	0x00D5      	MOVWF      FARG_GLCD_SetSide_side
0x0379	0x206D      	CALL       _GLCD_SetSide
;myGLCD.c,141 :: 		col -= 64 * side; //update real colum: 0~63
0x037A	0x3006      	MOVLW      6
0x037B	0x00F2      	MOVWF      R2
0x037C	0x0853      	MOVF       GLCD_GotoXY_side_L0, 0
0x037D	0x00F0      	MOVWF      R0
0x037E	0x0854      	MOVF       GLCD_GotoXY_side_L0+1, 0
0x037F	0x00F1      	MOVWF      R0+1
0x0380	0x0872      	MOVF       R2, 0
L__GLCD_GotoXY72:
0x0381	0x1903      	BTFSC      STATUS, 2
0x0382	0x2B88      	GOTO       L__GLCD_GotoXY73
0x0383	0x0DF0      	RLF        R0, 1
0x0384	0x0DF1      	RLF        R0+1, 1
0x0385	0x1070      	BCF        R0, 0
0x0386	0x3EFF      	ADDLW      255
0x0387	0x2B81      	GOTO       L__GLCD_GotoXY72
L__GLCD_GotoXY73:
0x0388	0x0870      	MOVF       R0, 0
0x0389	0x02D1      	SUBWF      FARG_GLCD_GotoXY_col, 1
0x038A	0x1C03      	BTFSS      STATUS, 0
0x038B	0x03D2      	DECF       FARG_GLCD_GotoXY_col+1, 1
0x038C	0x0871      	MOVF       R0+1, 0
0x038D	0x02D2      	SUBWF      FARG_GLCD_GotoXY_col+1, 1
;myGLCD.c,142 :: 		GLCD_SetPage(page);
0x038E	0x084F      	MOVF       FARG_GLCD_GotoXY_page, 0
0x038F	0x00D5      	MOVWF      FARG_GLCD_SetPage_page
0x0390	0x2109      	CALL       _GLCD_SetPage
;myGLCD.c,143 :: 		GLCD_SetColum(col);
0x0391	0x0851      	MOVF       FARG_GLCD_GotoXY_col, 0
0x0392	0x00D5      	MOVWF      FARG_GLCD_SetColum_col
0x0393	0x20EF      	CALL       _GLCD_SetColum
;myGLCD.c,144 :: 		}
L_end_GLCD_GotoXY:
0x0394	0x0008      	RETURN
; end of _GLCD_GotoXY
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0395	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0396	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0397	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0398	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0399	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x039A	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x039B	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x039C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x039D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x039E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x039F	0x2BA9      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x03A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x03A1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x03A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x03A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x03A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x03A5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x03A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x03A7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x03A8	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x03A9	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x03AA	0x2BB1      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x03AB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x03AC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x03AD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x03AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x03AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x03B0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x03B1	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x03B2	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x03B3	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x03B4	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x03B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x03B6	0x2B9C      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x03B7	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x03B8	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x03B9	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x03BA	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x03BB	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x03BC	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x03BD	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x03BE	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x03BF	0x0008      	RETURN
; end of _Mul_16X16_U
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x03C0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x03C1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x03C2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x03C3	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x03C4	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x03C5	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x03C6	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x03C7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x03C8	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x03C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x03CA	0x2BE3      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x03CB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x03CC	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x03CD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x03CE	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x03CF	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x03D0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x03D1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x03D2	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x03D3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x03D4	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x03D5	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x03D6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x03D7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x03D8	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x03D9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x03DA	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x03DB	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x03DC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x03DD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x03DE	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x03DF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x03E0	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x03E1	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x03E2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x03E3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x03E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x03E5	0x2C5C      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x03E6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x03E7	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x03E8	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x03E9	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x03EA	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x03EB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x03EC	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x03ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x03EE	0x2C16      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x03EF	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x03F0	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x03F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x03F2	0x2C0C      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x03F3	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x03F4	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x03F5	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x03F6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x03F7	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x03F8	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x03F9	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x03FA	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x03FB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x03FC	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x03FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x03FE	0x2C0C      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x03FF	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x0400	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x0401	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x0402	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x0403	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x0404	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x0405	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x0406	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x0407	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x0408	0x2C0C      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x0409	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x040A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x040B	0x2C5C      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x040C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x040D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x040E	0x2C16      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x040F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x0410	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0411	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x0412	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x0413	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x0414	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0415	0x2C0F      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0416	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x0417	0x2C23      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x0418	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x0419	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x041A	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x041B	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x041C	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x041D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x041E	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x041F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x0420	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x0421	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x0422	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x0423	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x0424	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x0425	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x0426	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x0427	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x0428	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x0429	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x042A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x042B	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x042C	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x042D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x042E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x042F	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x0430	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x0431	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x0432	0x2C3C      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x0433	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x0434	0x2C4C      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x0435	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x0436	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x0437	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x0438	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x0439	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x043A	0x2C4C      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x043B	0x2C58      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x043C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x043D	0x2C50      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x043E	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x043F	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x0440	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0441	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0442	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0443	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0444	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0445	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0446	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x0447	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x0448	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x0449	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x044A	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x044B	0x2C54      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x044C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x044D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x044E	0x22EF      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x044F	0x2C5E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x0450	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0451	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0452	0x22EF      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0453	0x2C5E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0454	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0455	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0456	0x22C0      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x0457	0x2C5E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x0458	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x0459	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x045A	0x2131      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x045B	0x2C5E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x045C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x045D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x045E	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x045F	0x0008      	RETURN
; end of _Add_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0460	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0461	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0462	0x2C6B      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0463	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0464	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0465	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0466	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0467	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0468	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0469	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x046A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x046B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x046C	0x0008      	RETURN
; end of _SETIOV3224
_GLCD_PutChar57:
;myGLCD.c,161 :: 		void GLCD_PutChar57(unsigned char x, unsigned char y, unsigned char chr)
;myGLCD.c,164 :: 		if((y>59) && (y<64))
0x046D	0x1283      	BCF        STATUS, 5
0x046E	0x1303      	BCF        STATUS, 6
0x046F	0x0848      	MOVF       FARG_GLCD_PutChar57_y, 0
0x0470	0x3C3B      	SUBLW      59
0x0471	0x1803      	BTFSC      STATUS, 0
0x0472	0x2CE0      	GOTO       L_GLCD_PutChar5730
0x0473	0x3040      	MOVLW      64
0x0474	0x0248      	SUBWF      FARG_GLCD_PutChar57_y, 0
0x0475	0x1803      	BTFSC      STATUS, 0
0x0476	0x2CE0      	GOTO       L_GLCD_PutChar5730
L__GLCD_PutChar5754:
;myGLCD.c,166 :: 		GLCD_GotoXY(x, y);
0x0477	0x0847      	MOVF       FARG_GLCD_PutChar57_x, 0
0x0478	0x00CF      	MOVWF      FARG_GLCD_GotoXY_page
0x0479	0x01D0      	CLRF       FARG_GLCD_GotoXY_page+1
0x047A	0x0848      	MOVF       FARG_GLCD_PutChar57_y, 0
0x047B	0x00D1      	MOVWF      FARG_GLCD_GotoXY_col
0x047C	0x01D2      	CLRF       FARG_GLCD_GotoXY_col+1
0x047D	0x2366      	CALL       _GLCD_GotoXY
;myGLCD.c,167 :: 		for(i = 0; i < 64-y; i++)
0x047E	0x01CA      	CLRF       GLCD_PutChar57_i_L0
L_GLCD_PutChar5731:
0x047F	0x0848      	MOVF       FARG_GLCD_PutChar57_y, 0
0x0480	0x3C40      	SUBLW      64
0x0481	0x00F1      	MOVWF      R1
0x0482	0x01F2      	CLRF       R1+1
0x0483	0x1C03      	BTFSS      STATUS, 0
0x0484	0x03F2      	DECF       R1+1, 1
0x0485	0x3080      	MOVLW      128
0x0486	0x00F0      	MOVWF      R0
0x0487	0x3080      	MOVLW      128
0x0488	0x0672      	XORWF      R1+1, 0
0x0489	0x0270      	SUBWF      R0, 0
0x048A	0x1D03      	BTFSS      STATUS, 2
0x048B	0x2C8E      	GOTO       L__GLCD_PutChar5780
0x048C	0x0871      	MOVF       R1, 0
0x048D	0x024A      	SUBWF      GLCD_PutChar57_i_L0, 0
L__GLCD_PutChar5780:
